- **2020-2030年**：转型期，从通道业务向财富管理转型
- **2030年及以后**：成熟期，行业格局稳定，业务模式成熟

**市场趋势与驱动因素：**

**1. 居民财富大搬家**

- 中国居民总资产超过600万亿元，但金融资产占比不到30%，远低于美国的70%
- 随着房地产投资属性下降，大量居民财富将从房地产转移到金融资产
- 券商是居民财富搬家的主要受益者，预计未来10年将有50-100万亿元财富涌入资本市场

**2. 资本市场改革深化**

- **注册制改革**：2019年科创板试行注册制，2020年创业板推广注册制，2023年全面注册制落地。注册制意味着IPO审核效率提升，发行节奏加快，券商投行业务迎来黄金期。

- **双向开放**：沪深港通、沪伦通、QFII/RQFII扩容，外资持续流入A股。券商作为国际资本进入中国的主要通道，将受益于国际化进程。

- **衍生品扩容**：期权、ETF期权、股指期权等衍生品品种增加，券商的做市和套保业务空间扩大。

**3. 资管新规的影响**

- 2018年资管新规落地，要求银行理财产品打破刚兑，净值化转型。大量的银行理财资金需要寻找新的投资渠道，券商资管业务迎来机会。

- 券商资管规模从2017年的18万亿元下降到2023年的9万亿元，去泡沫已经完成，未来将进入良性增长。

**4. 科技金融的冲击**

- 互联网券商（如东方财富）的崛起，对传统券商的经纪业务形成冲击。互联网券商凭借低佣金、好体验、强流量，抢占了大量零售客户。

- 传统券商正在通过数字化转型应对挑战，中信证券在科技投入上每年超过10亿元。

**周期性分析：**

券商行业是典型的**强周期性行业**，其周期性主要来源于：

- **市场行情周期**：A股市场每3-5年一个牛熊周期，券商业务随市场行情波动。牛市时交易量是熊市的3-5倍，券商利润也放大3-5倍。

- **政策周期**：券商业务高度依赖政策，IPO节奏、两融监管、资管政策等都会影响券商盈利。政策收紧时，券商业务全面承压。

- **流动性周期**：央行货币政策影响市场流动性，流动性宽松时市场活跃，券商业务好；流动性收紧时市场低迷，券商业务差。

**竞争格局变化：**

